turma;1;2017139340055;1512130000000;click;questionario.html#;Q:24:H:4-65:C;input;265;228
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:24:H:4-65:B;input;229;194
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:31:H:6-61:B;input;315;193
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:46:H:8-51:E;input;301;279
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:53:H:9-53:D;input;327;290
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:53:H:9-53:B;input;386;239
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:60:H:10-56:C;input;308;506
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:60:H:10-56:C;input;323;497
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:58:H:10-49:E;input;400;271
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:1:H:1-17:B;input;279;497
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:3:H:1-17:C;input;288;694
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:5:H:1-45:C;input;346;268
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:29:H:5-62:D;input;457;335
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:6:H:1-63:C;input;415;217
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:7:H:1-63:D;input;290;247
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:8:H:1-63:E;input;333;271
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:16:H:3-17:E;input;277;807
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:32:H:6-64:B;input;329;213
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:34:H:6-64:D;input;317;729
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:17:H:3-17:B;input;358;723
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:18:H:3-17:A;input;382;695
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:21:H:4-47:C;input;468;279
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:22:H:4-47:D;input;436;313
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:23:H:4-65:C;input;547;231
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:23:H:4-65:D;input;545;246
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:30:H:5-54:E;input;645;313
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:33:H:6-60:C;input;443;240
turma;1;2017139340055;1512130000000;click;questionario.html#;Q:33:H:6-60:D;input;385;271
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:40:H:7-57:A;input;343;519
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:41:H:8-52:D;input;338;269
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:45:H:8-52:D;input;264;265
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:4:H:1-17:C;input;317;545
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:2:H:1-17:E;input;306;728
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:48:H:8-51:D;input;332;471
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:49:H:8-51:D;input;300;483
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:50:H:8-51:E;input;316;274
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:51:H:9-53:E;input;708;294
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:52:H:9-53:C;input;468;552
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:52:H:9-53:B;input;453;517
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:53:H:9-53:D;input;380;285
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:53:H:9-53:B;input;347;244
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:54:H:9-53:D;input;262;286
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:57:H:10-58:B;input;323;201
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:65:H:11-48:C;input;287;245
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:9:H:1-39:A;input;252;180
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:10:H:1-46:B;input;305;364
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:11:H:2-17:E;input;381;830
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:12:H:2-17:E;input;316;685
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:13:H:2-17:D;input;507;414
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:14:H:2-17:C;input;320;486
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;346;815
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:14:H:2-17:C;input;280;692
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:14:H:2-17:C;input;280;692
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:14:H:2-17:C;input;280;692
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:14:H:2-17:C;input;224;686
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;352;812
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;351;812
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;351;812
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;229;813
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;227;813
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:15:H:2-17:D;input;227;813
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:18:H:3-17:A;input;227;694
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:18:H:3-17:A;input;227;694
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:18:H:3-17:A;input;227;694
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:19:H:3-17:C;input;578;746
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:19:H:3-17:C;input;227;747
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:19:H:3-17:C;input;227;747
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:19:H:3-17:C;input;227;747
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:19:H:3-17:C;input;227;747
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:20:H:3-17:E;input;478;800
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:20:H:3-17:E;input;229;393
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:20:H:3-17:E;input;229;393
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:20:H:3-17:E;input;229;393
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:20:H:3-17:E;input;229;393
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:25:H:4-65:A;input;555;183
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;264;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;230;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;230;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;230;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;230;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;230;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;230;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;222;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:B;input;222;196
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;225;176
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;225;176
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;225;176
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:56:H:10-59:A;input;225;176
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:59:H:10-49:D;input;339;270
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:61:H:11-55:C;input;454;605
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:62:H:11-55:A;input;288;231
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:63:H:11-55:A;input;672;376
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:65:H:11-48:E;input;317;296
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:35:H:6-64:A;input;302;335
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:36:H:7-57:B;input;424;438
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:37:H:7-57:E;input;504;743
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;385;604
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;221;581
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;221;581
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;225;582
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;234;586
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;234;586
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:C;input;234;586
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:38:H:7-57:D;input;578;641
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;283;665
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;228;365
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;228;365
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;228;365
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;228;365
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;228;365
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:39:H:7-57:C;input;229;365
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:C;input;721;287
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:C;input;721;287
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:C;input;721;287
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:C;input;229;277
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:C;input;229;277
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;227;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;227;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;227;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;327
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;229;326
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;221;324
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;221;324
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:26:H:5-50:D;input;221;324
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;225;177
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;223;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;223;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;224;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;224;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;224;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;224;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;224;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:27:H:5-62:A;input;224;175
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:28:H:5-62:E;input;409;472
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:28:H:5-62:E;input;231;474
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:28:H:5-62:E;input;231;474
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:28:H:5-62:E;input;231;474
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:42:H:8-51:B;input;226;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:42:H:8-51:B;input;226;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:42:H:8-51:B;input;226;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:42:H:8-51:B;input;230;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:42:H:8-51:B;input;230;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:43:H:8-51:A;input;234;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:43:H:8-51:A;input;234;198
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:44:H:8-52:A;input;557;196
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:47:H:8-52:E;input;285;272
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:47:H:8-52:E;input;285;272
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:47:H:8-52:E;input;285;272
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:47:H:8-52:E;input;228;272
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:47:H:8-52:E;input;228;272
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:55:H:9-53:A;input;643;172
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;229;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;229;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;230;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;230;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;230;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;230;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:B;input;233;221
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:E;input;231;295
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:E;input;231;295
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:E;input;231;295
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:E;input;231;295
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:E;input;231;295
turma;1;2017139340055;1512140000000;click;questionario.html#;Q:64:H:11-48:E;input;231;295
